 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-03 \xcb\xc4 ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
836547	\xce\xde\xce\xfd\xbe\xa7\xba\xa3	1.10	21.23	54499560	250403.0	175900.0	84.69	20.77	0.04	23976000.0	755870784.0																	25355.9	54499560.0	20919.0	43939424.0	21.23	21.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836675	\xb1\xfc\xd1\xef\xbfƼ\xbc	3.34	10.51	19055014	250403.0	116100.0	114.27	10.16	0.02	46944500.0	825548992.0																	18460.7	19055014.0	16212.9	16656397.0	10.51	10.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836699	\xba\xa3\xb4\xef\xb6\xfb	-0.57	46.83	23386520	250403.0	728500.0	158.37	46.00	0.13	12625300.0	977590336.0																	4984.22	23386520.0	5757.75	27087744.0	46.83	47.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836717	\xc8\xf0\xd0ǹɷ\xdd	5.63	11.07	27749858	250403.0	67800.0	64.88	10.45	0.02	33880000.0	463611584.0																	25347.8	27749858.0	9011.05	9482686.0	11.07	10.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836720	\xbc\xaa\xb8Ծ\xab\xc3\xdc	-2.50	18.70	41914228	250403.0	138100.0	72.49	19.05	0.01	50247000.0	956215168.0																	22134.1	41914228.0	19558.5	37703776.0	18.70	19.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836807	\xb1\xbc\xc0\xca\xd0²\xc4	6.84	10.78	101435816	250403.0	469600.0	462.66	10.15	0.05	85607696.0	1332761600.0																	95155.2	101435816.0	27127.8	27722296.0	10.78	10.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836826	\xb8\xc7\xca\xc0ʳƷ	5.83	11.79	92163352	250403.0	327600.0	294.08	11.14	0.05	59694800.0	735309312.0																	79886.1	92163352.0	35398.9	39915244.0	11.79	11.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836871	\xc5\xc9\xccض\xfb	3.03	16.33	30865836	250403.0	68800.0	43.13	15.95	0.02	23139500.0	655987520.0																	19082.5	30865836.0	9910.46	15765727.0	16.33	15.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836892	\xb9\xe3\xd7ɹ\xfa\xbc\xca	1.85	13.76	11935453	250403.0	67300.0	50.00	13.46	0.01	42021500.0	1837636992.0																	8767.64	11935453.0	6561.18	8836631.0	13.76	13.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836942	\xba\xe3\xc1\xa2\xd7\xea\xbe\xdf	0.88	17.15	15216649	250403.0	71600.0	42.12	17.00	0.01	30831000.0	707480384.0																	8898.26	15216649.0	8274.49	14171329.0	17.15	17.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836957	\xba\xbaά\xbfƼ\xbc	2.11	14.50	48774536	250403.0	334800.0	239.14	14.00	0.10	23592100.0	619218176.0																	34306.8	48774536.0	35408.6	50775216.0	14.50	14.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836961	\xce\xf7\xb4ſƼ\xbc	5.50	38.00	285013152	250403.0	4576700.0	1189.99	38.46	0.57	20776102.0	1420033408.0																	73862.2	285013152.0	32296.6	116776624.0	38.00	36.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837006	\xea\xc9骿Ƽ\xbc	3.21	27.68	88042456	250403.0	851000.0	323.57	26.30	0.10	32638798.0	949197056.0																	32810.9	88042456.0	40923.0	112282880.0	27.68	26.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837023	\xb0\xc5ޱ\xb9ɷ\xdd	4.51	19.00	125308128	250403.0	951900.0	536.89	17.73	0.24	22807600.0	651059712.0																	66482.3	125308128.0	40634.0	71987168.0	19.00	18.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837046	\xd2\xda\xc4ܵ\xe7\xc1\xa6	3.21	16.73	57871732	250403.0	351400.0	214.53	16.38	0.06	37513700.0	860569408.0																	35041.2	57871732.0	24637.8	40380128.0	16.73	16.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837092	\xba\xba\xf6οƼ\xbc	-0.50	41.70	27255082	250403.0	316900.0	77.29	41.00	0.05	16792200.0	1331464320.0																	6525.44	27255082.0	8620.69	36523400.0	41.70	41.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837174	\xba\xeaԣ\xb0\xfc\xb2\xc4	2.91	13.42	19621344	250403.0	186400.0	143.83	12.96	0.06	23383500.0	1091492992.0																	14914.9	19621344.0	14695.4	19389552.0	13.42	13.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837212	\xd6\xc7\xd0µ\xe7\xd7\xd3	-5.66	16.66	75978944	250403.0	756500.0	444.48	17.02	0.15	29474100.0	855191104.0																	45079.8	75978944.0	21711.8	38362104.0	16.66	17.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837242	\xbd\xa8\xb0\xee\xbfƼ\xbc	-1.38	32.25	45553300	250403.0	974700.0	302.89	32.18	0.11	26394500.0	1180966016.0																	14167.4	45553300.0	9840.63	32146432.0	32.25	32.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837344	\xc8\xfdԪ\xbb\xf9\xd2\xf2	-4.91	24.40	126506176	250403.0	451700.0	177.00	25.52	0.05	38496300.0	2770883584.0																	49832.5	126506176.0	48210.0	121671432.0	24.40	25.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837403	\xbf\xb5ũ\xd6\xd6ҵ	2.06	27.31	150767296	250403.0	2920700.0	1028.42	28.40	0.32	32069700.0	1135440512.0																	54534.2	150767296.0	34358.1	89980144.0	27.31	26.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837592	\xbb\xaa\xd0\xc5\xd3\xc0\xb5\xc0	0.40	59.54	61082828	250403.0	240500.0	40.56	59.30	0.02	20382100.0	2273308672.0																	10187.7	61082828.0	13183.5	79616184.0	59.54	59.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837663	\xc3\xf7\xd1\xf4\xbfƼ\xbc	-2.87	24.39	47028104	250403.0	473100.0	190.77	24.80	0.07	28065500.0	1188046592.0																	19215.3	47028104.0	16532.2	42005260.0	24.39	25.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837748	·\xc7\xc5\xd0\xc5Ϣ	-0.94	26.33	37524144	250403.0	414100.0	161.38	25.66	0.11	14293500.0	1641609728.0																	14155.4	37524144.0	19702.7	52022908.0	26.33	26.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
837821	\xd4\xf2\xb3ɵ\xe7\xd7\xd3	-4.91	36.77	81925048	250403.0	1442100.1	379.50	38.00	0.15	25567600.0	1870780416.0																	21896.6	81925048.0	11679.3	45522348.0	36.77	38.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838030	\xb5\xc2\xd6\xda\xc6\xfb\xb3\xb5	2.33	7.04	31492916	250403.0	91800.0	134.01	6.85	0.02	71230000.0	687998080.0																	44907.5	31492916.0	20251.8	13994358.0	7.04	6.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838163	\xb7\xbd\xb4\xf3\xd0²\xc4	5.89	15.09	41998984	250403.0	69900.0	49.02	14.26	0.01	34407600.0	926185024.0																	28160.4	41998984.0	7578.96	10835456.0	15.09	14.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838171	\xb0\xee\xb5¹ɷ\xdd	1.87	17.45	25257480	250403.0	383000.0	225.43	16.99	0.08	29799900.0	907961984.0																	14662.2	25257480.0	8506.33	14692212.0	17.45	17.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838227	\xc3\xc0\xb5ǿƼ\xbc	-2.02	58.15	19801102	250403.0	122600.0	20.66	59.33	0.02	10721500.0	1024812352.0																	3361.49	19801102.0	3599.01	21286894.0	58.15	59.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838262	̫\xba\xfeѩ	1.89	24.27	27073316	250403.0	484400.0	202.09	23.97	0.14	14043101.0	582205824.0																	11183.4	27073316.0	6733.35	16155661.0	24.27	23.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838275	\xc7\xfd\xb6\xaf\xc1\xa6	20.30	10.43	156433184	250403.0	112300.0	129.98	8.64	0.04	32040400.0	781997632.0																	157268.1	156433184.0	56028.6	49542196.0	10.43	8.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838402	\xb9\xe8\xcd\xe9\xbfƼ\xbc	0.00	9.46	37820832	250403.0	258600.0	276.28	9.36	0.02	122723704.0	3992688896.0																	40276.1	37820832.0	39255.4	37418280.0	9.46	9.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838670	\xba\xe3\xbd\xf8\xb8\xd0Ӧ	-5.77	18.93	122837224	250403.0	1369600.1	704.16	19.45	0.19	37327600.0	1249434880.0																	63904.8	122837224.0	67704.8	139874992.0	18.93	20.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838701	\xba\xc0\xc9\xf9\xb5\xe7\xd7\xd3	-2.79	30.63	34877280	250403.0	172700.0	54.63	31.61	0.02	25500000.0	2192391168.0																	11268.3	34877280.0	8343.33	26437652.0	30.63	31.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838810	\xb4\xba\xb9\xe2\xd6\xc7\xc4\xdc	-5.92	16.69	62708128	250403.0	430200.0	247.10	17.41	0.09	26172200.0	743986816.0																	36698.5	62708128.0	34051.2	60778444.0	16.69	17.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838837	\xbb\xaaԭ\xb9ɷ\xdd	-0.12	16.46	66527260	250403.0	1303000.0	816.42	15.96	0.18	45847796.0	2251527168.0																	40466.1	66527260.0	28886.6	48586064.0	16.46	16.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838924	\xb9\xe3\xc2\xf6\xbfƼ\xbc	0.18	27.27	54984452	250403.0	919700.0	343.94	26.74	0.07	50005200.0	1704721408.0																	20289.9	54984452.0	27273.0	75723896.0	27.27	27.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
838971	\xcc\xec\xc2\xed\xd0²\xc4	-3.43	30.12	62365268	250403.0	494100.0	160.94	30.70	0.04	38784400.0	2550872064.0																	20386.4	62365268.0	18977.4	59959492.0	30.12	31.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839167	ͬ\xcf\xed\xbfƼ\xbc	-0.33	21.15	40899580	250403.0	377700.0	180.11	20.97	0.05	35731100.0	1380551424.0																	19555.2	40899580.0	12648.0	26978804.0	21.15	21.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839273	һ\xd6\xc2ħ\xd3\xf3	0.55	38.51	167230400	250403.0	2198100.0	578.30	38.01	0.26	22303400.0	1865709440.0																	42547.7	167230400.0	46038.5	180444224.0	38.51	38.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839371	ŷ\xb8\xa3\xb5\xb0ҵ	11.35	9.91	96770184	250403.0	245300.0	277.80	8.83	0.05	55775500.0	579390144.0																	101908.1	96770184.0	28263.8	25274014.0	9.91	8.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839493	\xb2\xa2\xd0пƼ\xbc	0.55	161.39	310577216	250403.0	3375799.8	213.66	158.00	0.08	26985600.0	5234781696.0																	19300.0	310577216.0	18304.2	295942976.0	161.39	160.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839680	\xb9\xe3\xb5\xc0\xca\xfd\xd7\xd6	4.93	12.13	66304748	250403.0	152300.0	131.41	11.59	0.03	40930100.0	568815744.0																	56122.5	66304748.0	45275.2	52854916.0	12.13	11.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839719	\xc4\xfe\xd0\xc2\xd0²\xc4	1.98	10.80	27961770	250403.0	195800.0	185.07	10.58	0.03	61767700.0	790492032.0																	26243.4	27961770.0	23012.8	24720442.0	10.80	10.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839725	\xbbݷ\xe1\xd7\xeaʯ	2.09	32.17	76318512	250403.0	86400.0	27.42	31.51	0.01	26754200.0	1353639552.0																	23853.3	76318512.0	13636.3	43124004.0	32.17	31.51	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839729	\xd3\xc0˳\xc9\xfa\xce\xef	29.98	10.58	207864128	250403.0	695899.9	806.37	8.63	0.11	75116800.0	812808512.0																	201962.1	207864128.0	36425.1	30097982.0	10.58	8.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839790	\xc1\xaa\xb5\xcf\xd0\xc5Ϣ	4.21	37.61	117983512	250403.0	2364300.0	647.75	36.50	0.28	23264600.0	2044062208.0																	31540.7	117983512.0	25488.1	94035576.0	37.61	36.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839792	\xb6\xab\xba\xcd\xd0²\xc4	2.55	11.27	33296822	250403.0	141300.0	129.63	10.90	0.02	61840900.0	1131441536.0																	30001.4	33296822.0	32209.4	35989172.0	11.27	10.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
839946	\xbb\xaa\xd1\xf4\xb1\xe4\xcb\xd9	2.16	8.05	31754358	250403.0	147300.0	186.46	7.90	0.03	67104800.0	801276928.0																	39662.4	31754358.0	31713.5	25280712.0	8.05	7.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870199	\xb1\xb6\xd2濵	2.11	29.00	198448512	250403.0	5700400.0	1932.34	29.50	1.13	17103500.0	1078840576.0																	65983.8	198448512.0	59224.3	166543296.0	29.00	28.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870204	\xbb\xa6\xbd\xad\xb2\xc4\xc1\xcf	0.92	19.79	27937548	250403.0	188500.0	96.97	19.44	0.03	35330900.0	989238848.0																	14289.5	27937548.0	14645.7	29196782.0	19.79	19.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870299	\xb2\xd3\xc4ܵ\xe7\xc1\xa6	4.41	17.98	107666488	250403.0	311500.0	179.64	17.34	0.06	31588500.0	810545600.0																	61101.6	107666488.0	48094.3	83613600.0	17.98	17.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870357	\xd1\xc5\xdd\xe1\xd0\xf9	-0.77	22.05	27092506	250403.0	228400.0	103.82	22.00	0.04	23201500.0	981544704.0																	12285.4	27092506.0	9031.69	20205088.0	22.05	22.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870436	\xb4\xf3\xb5ص\xe7\xc6\xf8	-1.51	18.91	35475260	250403.0	450700.0	238.34	18.91	0.08	29450700.0	1680497664.0																	18803.1	35475260.0	20680.2	39945432.0	18.91	19.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870508	\xb7ᰲ\xb9ɷ\xdd	2.03	17.55	23993030	250403.0	111800.0	65.34	17.11	0.02	30299100.0	717784448.0																	13813.2	23993030.0	11185.1	19494364.0	17.55	17.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870656	\xba\xa3\x95Nҩҵ	8.07	23.56	177094064	250403.0	949600.0	443.95	21.39	0.22	20000100.0	471202336.0																	75083.1	177094064.0	55711.1	120403408.0	23.56	21.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870726	\xba\xe8\xd6ǿƼ\xbc	-1.05	23.67	21359292	250403.0	251600.0	105.71	23.80	0.07	16148400.0	1299939840.0																	9013.60	21359292.0	12900.1	30955382.0	23.67	23.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870866	\xc2̺\xe0\xbfƼ\xbc	4.02	8.79	61905628	250403.0	562000.0	657.31	8.55	0.10	68575200.0	822828352.0																	70763.3	61905628.0	35067.8	29667954.0	8.79	8.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
870976	\xca\xd3\xc9\xf9\xd6\xc7\xc4\xdc	-0.93	24.57	26780462	250403.0	209400.0	84.95	24.65	0.03	26972400.0	1047350400.0																	10936.1	26780462.0	9084.28	22568708.0	24.57	24.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871245	\xcd\xfe\xb2\xa9Һѹ	1.61	34.03	47500760	250403.0	585700.0	177.43	33.01	0.10	18656300.0	828800640.0																	14172.8	47500760.0	12682.9	42983484.0	34.03	33.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871263	\xc0\xb3\xc8\xfc\xbc\xa4\xb9\xe2	-4.68	19.35	126730440	250403.0	7891500.0	4177.61	18.89	1.37	30529200.0	836713344.0																	65663.6	126730440.0	102558.9	218815024.0	19.35	20.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871396	\xb3\xa3\xb8\xa8\xb9ɷ\xdd	-0.39	35.50	421650336	250403.0	4565200.0	1311.46	34.81	0.54	24110700.0	1503194240.0																	111340.8	421650336.0	109216.4	386915488.0	35.50	35.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871478	\xbe\xde\xc4ܹɷ\xdd	-2.14	28.80	32898740	250403.0	325800.0	112.34	29.00	0.05	23000000.0	662400000.0																	11341.0	32898740.0	16542.8	48486124.0	28.80	29.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871553	\xbf\xad\xccھ\xab\xb9\xa4	2.55	10.05	37864456	250403.0	237300.0	247.19	9.60	0.04	56430200.0	923244224.0																	38254.2	37864456.0	34570.6	34060472.0	10.05	9.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871634	\xd0\xc2\xcd\xfe\xc1\xe8	2.42	28.74	114685816	250403.0	1530399.9	561.61	27.25	0.35	15914500.0	942120192.0																	40269.0	114685816.0	31643.4	89483544.0	28.74	28.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871642	ͨ\xd2׺\xbd\xcc\xec	1.82	12.34	24574242	250403.0	603300.0	503.17	11.99	0.09	54815200.0	1242723200.0																	20161.8	24574242.0	20505.6	25124562.0	12.34	12.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871694	\xd6\xd0ԣ\xbfƼ\xbc	-1.39	20.62	32421752	250403.0	142000.0	68.20	20.82	0.03	26052000.0	991193152.0																	15690.8	32421752.0	11873.7	25040658.0	20.62	20.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871753	\xcc\xec\xb7ı\xea	1.50	29.85	46284228	250403.0	244900.0	82.85	29.56	0.04	21029300.0	939791360.0																	15420.6	46284228.0	8463.13	25255778.0	29.85	29.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871857	\xe3\xfc\xec\xfb\xbfƼ\xbc	-0.47	17.07	5763732	250403.0	134200.0	78.85	17.02	0.04	22178300.0	1263302912.0																	3356.83	5763732.0	6359.14	11020401.0	17.07	17.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871970	\xb4\xf3\xd3\xed\xc9\xfa\xce\xef	10.20	8.21	121635128	250403.0	553500.0	763.45	7.25	0.17	45780400.0	570150016.0																	150325.5	121635128.0	69267.9	49752808.0	8.21	7.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
871981	\xbe\xa7\xc8\xfc\xbfƼ\xbc	-0.94	35.84	88471288	250403.0	1195400.0	336.92	35.48	0.14	24568100.0	1337172480.0																	24543.8	88471288.0	32860.7	120926984.0	35.84	36.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872190	\xc0\xd7\xc9\xf1\xbfƼ\xbc	-5.67	30.75	183302912	250403.0	3117000.0	980.81	31.78	0.19	52197000.0	3034256128.0																	58953.1	183302912.0	43109.3	142427280.0	30.75	32.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872351	\xbb\xaa\xb9\xe2Դ\xba\xa3	29.93	16.67	253155696	250403.0	730199.9	573.61	12.73	0.16	35110300.0	587790848.0																	163228.3	253155696.0	15865.3	20502672.0	16.67	12.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872374	\xd4\xc6\xc0\xef\xce\xef\xc0\xef	0.15	32.82	33482042	250403.0	367200.0	113.02	32.49	0.05	24472600.0	1108981248.0																	10210.4	33482042.0	13826.3	45867892.0	32.82	32.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872392	\xbcѺϿƼ\xbc	2.21	20.80	12101282	250403.0	129700.0	64.14	20.22	0.04	15134000.0	583918400.0																	5919.18	12101282.0	5665.90	11598237.0	20.80	20.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872541	\xcc\xfa\xb4\xf3\xbfƼ\xbc	14.91	17.19	265410384	250403.0	524600.0	359.32	14.60	0.06	59348500.0	1548109184.0																	158959.1	265410384.0	27433.6	41242012.0	17.19	14.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872808	\xca\xef\xb9\xe2\xca\xfd\xb4\xb4	-0.56	58.85	99631624	250403.0	1454100.0	250.79	57.98	0.04	56415000.0	11452403712.0																	16815.9	99631624.0	13436.5	79514472.0	58.85	59.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872895	\xbb\xa8Ϫ\xbfƼ\xbc	0.56	16.08	15692015	250403.0	389100.0	246.27	15.80	0.16	15735400.0	462087744.0																	9790.53	15692015.0	11163.9	17693010.0	16.08	15.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872925	\xbd\xf5\xba\xc3ҽ\xc1\xc6	1.83	14.48	42350108	250403.0	63700.0	44.86	14.20	0.01	37766000.0	800671552.0																	29242.4	42350108.0	25736.8	36708932.0	14.48	14.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872931	\xce\xde\xce\xfd\xb6\xa6\xb0\xee	2.10	14.12	14940712	250403.0	27700.0	20.03	13.83	0.01	28775800.0	406314304.0																	10761.9	14940712.0	6290.60	8718423.0	14.12	13.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
872953	\xb9\xfa\xd7\xd3\xc8\xed\xbc\xfe	1.35	46.51	63773576	250403.0	617400.0	137.20	45.00	0.05	25944200.0	1268034688.0																	13763.9	63773576.0	11681.8	53869424.0	46.51	45.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
873001	γ\xb4\xef\xb9\xe2\xb5\xe7	-3.79	22.31	80268512	250403.0	423700.0	184.62	22.95	0.05	38424200.0	1978693888.0																	35658.6	80268512.0	33505.3	77563160.0	22.31	23.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
873122	\xd6зı\xea	0.41	48.69	38496956	250403.0	346900.0	71.54	48.49	0.05	13042500.0	1659793408.0																	7862.41	38496956.0	7977.62	38831232.0	48.69	48.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
873132	̩\xc5\xf4\xd6\xc7\xc4\xdc	0.70	15.91	36818000	250403.0	904900.0	595.33	15.20	0.24	24303100.0	447440096.0																	23490.6	36818000.0	24219.9	38652596.0	15.91	15.80	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
873152	\xcc\xec\xba\xea﮵\xe7	-0.59	16.93	25893740	250403.0	97400.0	57.33	16.99	0.01	39682800.0	1155154176.0																	15255.0	25893740.0	18862.8	32043424.0	16.93	17.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
873167	\xd0¸ӽ\xad	1.38	26.50	93918904	250403.0	1072200.0	413.66	25.92	0.21	19897500.0	1107217664.0																	35420.5	93918904.0	42350.8	109183000.0	26.50	26.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
