 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-08 \xb6\xfe ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
832171	־\xea\xc9\xd0\xc5Ϣ	4.57	29.28	303225376	250408.0	5013200.0	1762.73	28.44	0.47	37639800.0	1930342656.0																	106042.5	303225376.0	114793.1	306237984.0	29.28	28.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832175	\xb6\xab\xb7\xbd̼\xcb\xd8	12.90	11.20	86550760	250408.0	466800.0	470.56	9.92	0.08	60473300.0	677524928.0																	82214.7	86550760.0	74741.5	77789760.0	11.20	9.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832225	\xc0\xfbͨ\xbfƼ\xbc	6.33	13.60	49131972	250408.0	103800.0	79.54	13.05	0.01	68254800.0	1125836544.0																	36594.3	49131972.0	60042.9	83482488.0	13.60	12.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832278	¹\xb5\xc3ҽ\xc1\xc6	7.03	8.83	35521956	250408.0	77200.0	92.01	8.39	0.02	55620800.0	667088000.0																	41416.0	35521956.0	53071.0	46419644.0	8.83	8.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832419	·˹\xb9ɷ\xdd	12.08	17.07	77446992	250408.0	377500.0	244.18	15.46	0.05	47455400.0	1597758848.0																	47217.9	77446992.0	46829.0	75159896.0	17.07	15.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832469	\xb8\xbb\xba\xe3\xd0²\xc4	4.29	10.95	52858292	250408.0	184800.0	170.17	10.86	0.02	76596696.0	1072542656.0																	48334.7	52858292.0	75353.5	86335224.0	10.95	10.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832471	\xc3\xc0\xb0\xee\xbfƼ\xbc	7.54	13.55	47788844	250408.0	307100.0	238.99	12.85	0.08	29003602.0	718564672.0																	36066.5	47788844.0	47638.1	65851848.0	13.55	12.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832491	\xb0µ\xcf\xcd\xfe	4.33	24.10	182281280	250408.0	1360399.9	582.61	23.35	0.05	105948400.0	2750099200.0																	76925.4	182281280.0	100188.5	247525808.0	24.10	23.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832522	\xc4ɿ\xc6ŵ\xb6\xfb	3.58	46.30	182458304	250408.0	1476300.0	317.14	46.55	0.05	67155896.0	4242292992.0																	39741.0	182458304.0	54045.2	262607648.0	46.30	44.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832566	\xe8\xf7\x99H\xb9\xac	5.15	10.83	80070712	250408.0	229900.0	221.06	10.40	0.02	103598304.0	1211116800.0																	75819.3	80070712.0	97677.7	104463320.0	10.83	10.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832651	\xcc\xecɷ\xdd	4.64	24.79	37458756	250408.0	161100.0	67.04	24.03	0.04	15274900.0	378662304.0																	15246.3	37458756.0	20762.5	51857016.0	24.79	23.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832662	\xb7\xbdʢ\xb9ɷ\xdd	4.94	18.49	35088512	250408.0	175900.0	97.72	18.00	0.04	24580700.0	454497152.0																	19195.2	35088512.0	27800.5	52683364.0	18.49	17.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832735	\xb5\xc2Դҩҵ	-0.52	41.98	207887184	250408.0	1195900.0	281.39	42.50	0.07	42105096.0	2903815424.0																	49726.5	207887184.0	55241.1	238399328.0	41.98	42.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832786	\xc6\xefʿ\xc8\xe9ҵ	22.92	11.80	585882368	250408.0	1975900.0	2026.56	9.75	0.21	96303704.0	1292228608.0																	539103.6	585882368.0	407563.9	395768992.0	11.80	9.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832802	\xb1\xa3\xc0\xf6\xbd\xe0	7.12	17.30	23843080	250408.0	75900.0	46.03	16.49	0.03	15873900.0	294080960.0																	13951.5	23843080.0	18759.0	32694220.0	17.30	16.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832876	\xbb\xdbΪ\xd6\xc7\xc4\xdc	5.97	19.69	54661936	250408.0	399700.0	208.18	19.20	0.10	21194600.0	760912192.0																	28281.2	54661936.0	32590.1	66179936.0	19.69	18.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832885	\xd0ǳ\xbd\xbfƼ\xbc	8.60	12.38	57288304	250408.0	106000.0	90.99	11.65	0.02	55103100.0	1089732224.0																	47351.8	57288304.0	68928.9	86923408.0	12.38	11.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832978	\xbf\xaa\xccعɷ\xdd	3.45	17.71	68133032	250408.0	403500.0	232.97	17.32	0.03	92662904.0	1773955840.0																	38676.0	68133032.0	55616.0	101095016.0	17.71	17.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832982	\xbd\xf5\xb2\xa8\xc9\xfa\xce\xef	-0.00	286.89	253036304	250408.0	1528800.0	53.27	287.00	0.02	28202100.0	13165669376.0																	8924.20	253036304.0	15137.0	434515488.0	286.89	286.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833030	\xc1\xa2\xb7\xbd\xbfع\xc9	5.38	28.41	206477904	250408.0	1358000.0	490.25	27.70	0.18	27535100.0	1575783424.0																	73244.8	206477904.0	82072.8	238508928.0	28.41	26.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833075	\xb0\xd8\xd0\xc7\xc1\xfa	5.67	22.37	54024860	250408.0	157200.0	72.95	21.55	0.03	23635700.0	780238784.0																	24628.0	54024860.0	35052.4	80993568.0	22.37	21.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833171	\xb9\xfa\xba\xbdԶ\xd1\xf3	7.26	6.06	178255456	250408.0	1064200.0	1886.88	5.64	0.09	220740608.0	1738846720.0																	299878.6	178255456.0	362094.8	225243408.0	6.06	5.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833230	ŷ\xbf\xb5ҽҩ	15.35	23.07	216001328	250408.0	2378800.0	1179.96	20.16	0.60	19555400.0	828905088.0																	103267.3	216001328.0	99203.0	232899712.0	23.07	20.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833266	\xc9\xfa\xce\xef\xb9\xc8	5.47	9.26	27468984	250408.0	58000.0	65.02	8.92	0.01	60054000.0	712929280.0																	30306.1	27468984.0	53031.6	48325940.0	9.26	8.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833284	\xc1\xe9\xb8\xeb\xbfƼ\xbc	11.18	18.50	151557200	250408.0	544500.0	320.29	17.00	0.07	47208300.0	1253600640.0																	85504.1	151557200.0	85450.7	154277056.0	18.50	16.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833346	\xcd\xfeó\xb5\xe7\xd7\xd3	5.08	20.06	50271004	250408.0	496000.0	254.49	19.49	0.09	27689200.0	885823488.0																	25519.8	50271004.0	40229.8	83746184.0	20.06	19.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833394	\xc3\xf1ʿ\xb4\xef	8.74	32.73	338772288	250408.0	2585300.0	855.49	30.22	0.18	47953800.0	1569524608.0																	108477.9	338772288.0	152168.7	487540384.0	32.73	30.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833427	\xbb\xaaά\xc9\xe8\xbc\xc6	11.66	11.40	48354484	250408.0	548100.0	523.00	10.48	0.20	26259200.0	577070272.0																	43135.7	48354484.0	38869.9	42965148.0	11.40	10.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833429	\xbf\xb5\xb1\xc8\xcc\xd8	15.03	21.28	227698272	250408.0	401700.0	221.32	18.15	0.04	53167796.0	2410785792.0																	113715.6	227698272.0	72427.5	136560016.0	21.28	18.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833454	ͬ\xd0Ĵ\xab\xb6\xaf	7.25	11.83	39560800	250408.0	366900.0	327.59	11.20	0.08	38998000.0	747408768.0																	34031.4	39560800.0	49181.6	58248820.0	11.83	11.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833455	\xbb\xe3¡\xbb\xee\xc8\xfb	7.29	8.83	24393506	250408.0	44700.0	53.53	8.35	0.01	53525296.0	820557760.0																	28237.7	24393506.0	35914.9	31640550.0	8.83	8.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833509	ͬ\xbbݵ\xe7\xd7\xd3	8.84	28.57	477911616	250408.0	6903000.0	2653.98	26.01	0.47	56796700.0	2355547904.0																	178569.5	477911616.0	177349.1	491103072.0	28.57	26.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833523	\xb5\xc2\xc8\xf0﮵\xe7	3.00	20.96	54743996	250408.0	272300.0	130.35	20.89	0.03	51486800.0	1698587904.0																	26159.8	54743996.0	42235.0	91652856.0	20.96	20.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833533	\xbf\xa5\xb4\xb4\xbfƼ\xbc	5.43	36.48	158675152	250408.0	1566000.0	443.00	35.35	0.12	36851100.0	1384788096.0																	43910.2	158675152.0	51350.4	193214272.0	36.48	34.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833575	\xbf\xb5\xc0\xd6\xce\xc0ʿ	2.28	14.83	36931748	250408.0	896200.0	599.87	14.94	0.03	185391888.0	2786555648.0																	25023.5	36931748.0	37833.8	57864508.0	14.83	14.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833580	\xbfƴ\xb4\xd0²\xc4	8.76	10.55	25281320	250408.0	13900.0	14.00	9.93	0.00	29532400.0	589781952.0																	24492.6	25281320.0	29842.4	31105594.0	10.55	9.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833751	\xbb\xddͬ\xd0²\xc4	6.18	13.05	45650496	250408.0	182600.0	145.04	12.59	0.03	52237100.0	1084024320.0																	36711.1	45650496.0	42570.9	55481992.0	13.05	12.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833781	\xc8\xf0\xc6\xe6\xd6\xc7\xd4\xec	5.14	10.63	100566560	250408.0	371900.0	360.02	10.33	0.04	85104408.0	985689024.0																	96605.2	100566560.0	123636.2	129712104.0	10.63	10.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833819	ӱ̩\xc9\xfa\xce\xef	17.32	4.20	215909680	250408.0	964400.0	2678.89	3.60	0.06	466268992.0	5073896448.0																	546906.0	215909680.0	299045.3	110456568.0	4.20	3.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833873	\xd6\xd0\xc9\xe8\xd7\xc9ѯ	6.90	4.80	52780100	250408.0	285500.0	626.10	4.56	0.06	102180496.0	524065952.0																	110567.4	52780100.0	128624.4	59990808.0	4.80	4.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833914	Զ\xba\xbd\xbe\xab\xc3\xdc	5.19	16.20	44777236	250408.0	79400.0	50.00	15.88	0.01	59249100.0	1620000128.0																	28066.2	44777236.0	42965.5	71260288.0	16.20	15.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833943	\xd3Ż\xfa\xb9ɷ\xdd	4.91	14.95	27853294	250408.0	63800.0	43.64	14.62	0.01	32404200.0	615969920.0																	18860.4	27853294.0	27029.2	42203532.0	14.95	14.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834014	\xcc\xd8\xc8\xf0˹	6.35	11.06	16469536	250408.0	42300.0	39.98	10.58	0.01	44357100.0	757966144.0																	15264.5	16469536.0	24417.3	26858024.0	11.06	10.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834021	\xc1\xf7\xbd\xf0\xbfƼ\xbc	9.35	5.73	99908944	250408.0	451100.0	846.34	5.33	0.04	204810000.0	1443283200.0																	180594.3	99908944.0	199084.0	111216488.0	5.73	5.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834033	\xbf\xb5\xc6ջ\xafѧ	3.74	16.91	25876040	250408.0	66400.0	40.22	16.51	0.01	39597100.0	1399527424.0																	15428.4	25876040.0	25138.0	43319668.0	16.91	16.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834058	\xbb\xaa\xd1\xf3\xc8\xfc\xb3\xb5	4.64	25.02	17544512	250408.0	233300.0	96.68	24.13	0.07	14007900.0	689498688.0																	7093.59	17544512.0	13244.1	33855408.0	25.02	23.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834062	\xbf\xc6\xc8\xf3\xd6ǿ\xd8	6.31	7.92	53853652	250408.0	183500.0	244.02	7.52	0.02	112523600.0	1026837504.0																	69389.6	53853652.0	106336.0	83187824.0	7.92	7.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834261	һŵ\xcd\xfe	4.70	10.46	33866036	250408.0	15200.0	14.99	10.14	0.00	113424696.0	1791757184.0																	32943.4	33866036.0	53681.1	55715704.0	10.46	9.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834407	\xb3۳Ϲɷ\xdd	7.56	17.92	29532512	250408.0	59000.0	34.30	17.20	0.02	14250200.0	461746432.0																	16692.5	29532512.0	19495.6	36319532.0	17.92	16.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834415	\xba\xe3\xcdؿ\xaaԴ	6.31	12.98	59646948	250408.0	475300.0	371.33	12.80	0.09	43500600.0	1376419968.0																	46770.1	59646948.0	62761.4	84365208.0	12.98	12.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834475	\xc8\xfd\xd3ѿƼ\xbc	6.77	14.98	32952296	250408.0	139100.0	97.27	14.30	0.04	23448000.0	629907520.0																	22349.7	32952296.0	29035.7	45670800.0	14.98	14.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834599	ͬ\xc1\xa6\xb9ɷ\xdd	3.06	17.20	133105176	250408.0	1332400.0	789.34	16.88	0.04	217403200.0	5946888192.0																	78338.5	133105176.0	131484.9	230664272.0	17.20	16.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834639	\xb3\xbf\xb9\xe2\xb5\xe7\xc0\xc2	6.44	7.44	122004000	250408.0	284300.0	397.62	7.15	0.04	90955304.0	872085568.0																	165929.8	122004000.0	213493.0	159281632.0	7.44	6.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834682	\xc7\xf2\xb9ڵ\xe7\xc0\xc2	6.94	10.94	180355744	250408.0	974300.0	945.92	10.30	0.09	107501904.0	1716890752.0																	169009.4	180355744.0	195217.2	217042864.0	10.94	10.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834765	\xc3\xc0֮\xb8\xdf	8.47	17.04	31059038	250408.0	121600.0	76.00	16.00	0.04	20458700.0	749712384.0																	18918.8	31059038.0	27635.2	48056820.0	17.04	15.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834770	\xb0\xac\xc4ܾ\xdb	5.39	13.68	79518048	250408.0	874300.0	647.63	13.50	0.11	59256300.0	1120305920.0																	58910.9	79518048.0	82506.5	116683960.0	13.68	12.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834950	Ѹ\xb0\xb2\xbfƼ\xbc	3.39	17.69	17077278	250408.0	38400.0	22.09	17.38	0.01	15600000.0	546178752.0																	9786.41	17077278.0	13593.1	24453630.0	17.69	17.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835174	\xce\xe5\xd0\xc2\xcb\xedװ	5.29	26.85	58837616	250408.0	304500.0	118.95	25.60	0.02	47996700.0	2329283072.0																	22212.7	58837616.0	30089.3	80995568.0	26.85	25.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835179	\xbf\xad\xb5\xc2ʯӢ	4.35	26.14	73168112	250408.0	585400.0	221.74	26.40	0.05	42146600.0	1549077248.0																	28051.1	73168112.0	36393.6	97627312.0	26.14	25.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835184	\xb9\xfaԴ\xbfƼ\xbc	18.20	12.86	73243440	250408.0	301100.0	269.08	11.19	0.04	60728800.0	1128126848.0																	60142.7	73243440.0	46188.5	55366856.0	12.86	10.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835185	\xb1\xb4\xcc\xd8\xc8\xf0	4.93	17.89	118122696	250408.0	1305900.0	752.68	17.35	0.03	288743104.0	19843102720.0																	66785.0	118122696.0	108580.8	199860976.0	17.89	17.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835207	\xd6ڳϿƼ\xbc	5.97	20.24	78622984	250408.0	573000.0	293.85	19.50	0.08	37946100.0	1139805440.0																	39703.3	78622984.0	47499.1	99605736.0	20.24	19.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835237	\xc1\xa6\xbcѿƼ\xbc	5.28	25.73	41814484	250408.0	12400.0	5.00	24.81	0.00	20529000.0	1674287104.0																	16575.6	41814484.0	20951.0	55090564.0	25.73	24.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835305	\xd4ƴ\xb4\xca\xfd\xbe\xdd	4.33	23.11	116011888	250408.0	616400.0	275.79	22.35	0.06	50001700.0	1874239488.0																	50769.2	116011888.0	67132.5	158716544.0	23.11	22.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835368	\xc1\xac\xb3\xc7\xca\xfd\xbf\xd8	4.32	24.17	109955576	250408.0	581500.0	248.29	23.42	0.02	128518600.0	5398843392.0																	45818.4	109955576.0	63472.6	160383040.0	24.17	23.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835438	\xb8\xea\xb1\xcc\xe5\xc8	5.04	15.63	56115216	250408.0	170700.0	113.27	15.07	0.01	79425296.0	1241415936.0																	36480.5	56115216.0	58122.0	92861992.0	15.63	14.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835508	\xd2\xf3ͼ\xcd\xf8\xc1\xaa	5.17	25.65	32173206	250408.0	301400.0	120.03	25.11	0.08	15239000.0	667861888.0																	12584.1	32173206.0	18177.2	47939400.0	25.65	24.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835579	\xbb\xfa\xbfƹɷ\xdd	7.10	23.24	115224576	250408.0	856200.0	383.95	22.30	0.09	44574400.0	1035906752.0																	50415.8	115224576.0	63950.1	150938880.0	23.24	21.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835640	\xb8\xbbʿ\xb4\xef	5.28	22.53	91959544	250408.0	352800.0	157.01	22.47	0.02	75379504.0	4068918016.0																	41842.0	91959544.0	52079.0	120847352.0	22.53	21.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835670	\xca\xfd\xd7\xd6\xc8\xcb	8.42	13.78	57333920	250408.0	327300.0	253.72	12.90	0.05	55803900.0	918413568.0																	42707.5	57333920.0	54403.9	76025680.0	13.78	12.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835857	\xb0ټ׿Ƽ\xbc	5.70	5.75	24638860	250408.0	178000.0	315.04	5.65	0.04	81620896.0	663466624.0																	43664.6	24638860.0	48898.2	27914862.0	5.75	5.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835892	\xd6п\xc6\xc3\xc0\xc1\xe2	10.15	15.73	59707164	250408.0	246700.0	172.64	14.29	0.06	27898200.0	438838688.0																	39093.7	59707164.0	45412.2	70183136.0	15.73	14.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835985	\xba\xa3̩\xd0\xc2\xc4\xdc	4.33	9.88	65191604	250408.0	181700.0	188.29	9.65	0.01	134771904.0	2081931392.0																	66401.0	65191604.0	123239.5	123678344.0	9.88	9.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836077	\xbc\xaa\xc1\xd6̼\xb9\xc8	3.83	10.84	61427432	250408.0	392000.0	372.62	10.52	0.02	209658400.0	3435810816.0																	57338.6	61427432.0	94121.8	100367160.0	10.84	10.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836149	\xd0\xf1\xbdܿƼ\xbc	9.51	11.05	41875676	250408.0	129600.0	123.43	10.50	0.03	40755000.0	493890816.0																	38558.9	41875676.0	45388.0	48341340.0	11.05	10.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836208	\xc7\xe0\xbeؼ\xbc\xca\xf5	6.75	31.17	45813228	250408.0	469000.0	155.30	30.20	0.03	54776100.0	1884569344.0																	14924.2	45813228.0	23225.0	71685368.0	31.17	29.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836221	\xd2\xd7ʵ\xbe\xab\xc3\xdc	4.76	15.19	44640272	250408.0	752000.0	498.01	15.10	0.17	29596800.0	628638144.0																	29686.4	44640272.0	42353.5	65962812.0	15.19	14.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836239	\xb3\xa4\xba\xe7\xc4\xdcԴ	5.33	33.39	127460792	250408.0	760899.9	237.19	32.08	0.05	49714600.0	1659967104.0																	38749.9	127460792.0	51691.4	173876320.0	33.39	31.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836247	\xbb\xaa\xc3\xdc\xd0²\xc4	5.37	17.86	35717652	250408.0	145400.0	82.15	17.70	0.02	33177100.0	1569415424.0																	20079.4	35717652.0	31232.4	58569912.0	17.86	16.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836260	\xd6\xd0徹ɷ\xdd	4.44	10.82	19788010	250408.0	37600.0	36.02	10.44	0.01	42619300.0	1070754816.0																	18508.4	19788010.0	23852.2	26052354.0	10.82	10.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836263	\xd6к\xbd̩\xb4\xef	10.70	10.76	55687900	250408.0	325800.0	324.50	10.04	0.06	55132000.0	1103908224.0																	54315.7	55687900.0	68597.6	73245984.0	10.76	9.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836270	\xcc\xec\xc3\xfa\xbfƼ\xbc	4.50	14.40	29344638	250408.0	251200.0	175.79	14.29	0.07	26685400.0	1167641216.0																	20647.5	29344638.0	33646.8	49443160.0	14.40	13.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836395	\xc0ʺ\xe8\xbfƼ\xbc	5.99	15.22	41523200	250408.0	328900.0	222.23	14.80	0.05	45794500.0	1321819008.0																	27689.2	41523200.0	35623.2	52620596.0	15.22	14.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836414	ŷ\xc6\xd5̩	5.65	10.85	39697148	250408.0	42400.0	40.04	10.59	0.01	51260296.0	599742464.0																	36997.8	39697148.0	37873.4	41422960.0	10.85	10.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836419	\xcd\xf2\xb5¹ɷ\xdd	8.57	10.89	33519108	250408.0	52700.0	52.02	10.13	0.01	41185096.0	686007936.0																	31632.0	33519108.0	38248.4	40605924.0	10.89	10.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836422	\xc8\xf3\xc6\xd5ʳƷ	29.95	15.62	187361664	250408.0	988900.0	803.98	12.30	0.32	24972500.0	1034398592.0																	124493.6	187361664.0	82805.0	103881480.0	15.62	12.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836433	\xb4\xf3\xcc\xc6ҩҵ	7.15	7.04	73219296	250408.0	544100.0	807.27	6.74	0.09	90202400.0	1192261248.0																	106655.1	73219296.0	136267.8	95529584.0	7.04	6.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
